localize,localized_common_mp
sound,NS_1mc_dfcn_gtw
sound,NS_1mc_dfcn_headquarters
sound,NS_1mc_dfcn_oneflag
sound,NS_1mc_dfcn_sabotage
sound,NS_1mc_dfcn_searchdestroy
sound,NS_1mc_dfcn_tm_death
sound,NS_1mc_dh_arena
sound,NS_1mc_dh_armsrace
sound,NS_1mc_dh_captureflag
sound,NS_1mc_dh_demolition
sound,NS_1mc_dh_domination
sound,NS_1mc_dh_freeforall
sound,NS_1mc_dh_gtw
sound,NS_1mc_dh_headquarters
sound,NS_1mc_dh_oneflag
sound,NS_1mc_dh_sabotage
sound,NS_1mc_dh_searchdestroy
sound,NS_1mc_dh_tm_death
sound,NS_1mc_dom_enemy_lb
sound,NS_1mc_domination
sound,NS_1mc_domination_pro
sound,NS_1mc_draw
sound,NS_1mc_empd
sound,NS_1mc_encourage_lost
sound,NS_1mc_encourage_win
sound,NS_1mc_enemy_ac130
sound,NS_1mc_enemy_airdrop
sound,NS_1mc_enemy_airstrike
sound,NS_1mc_enemy_apache
sound,NS_1mc_enemy_carepackage
sound,NS_1mc_enemy_cobra
sound,NS_1mc_enemy_emergairdrop
sound,NS_1mc_enemy_emp
sound,NS_1mc_enemy_harriers
sound,NS_1mc_enemy_has_a
sound,NS_1mc_enemy_has_b
sound,NS_1mc_enemy_has_c
sound,NS_1mc_enemy_heli
sound,NS_1mc_enemy_hellfire
sound,NS_1mc_enemy_hind
sound,NS_1mc_enemy_jamuav
sound,NS_1mc_enemy_littlebird
sound,NS_1mc_enemy_pavelow
sound,NS_1mc_enemy_predator
sound,NS_1mc_enemy_sentrygun
sound,NS_1mc_enemy_take_a
sound,NS_1mc_enemy_take_b
sound,NS_1mc_enemy_take_c
sound,NS_1mc_enemy_tnuke
sound,NS_1mc_enemy_uav
sound,NS_1mc_enemyflag
sound,NS_1mc_enemyflag_capt
sound,NS_1mc_enemyflag_drop
sound,NS_1mc_enemyflag_return
sound,NS_1mc_enemyflag_tobase
sound,NS_1mc_fight_back
sound,NS_1mc_fightback
sound,NS_1mc_flag_captured
sound,NS_1mc_flag_up
sound,NS_1mc_forward
sound,NS_1mc_freeforall
sound,NS_1mc_freeforall_pro
sound,NS_1mc_getback_ourflag
sound,NS_1mc_getflag_takedown
sound,NS_1mc_glowstick_destroyed
sound,NS_1mc_glowstick_gone
sound,NS_1mc_goodtogo
sound,NS_1mc_gtw
sound,NS_1mc_halftime
sound,NS_1mc_hc_arena
sound,NS_1mc_hc_armsrace
sound,NS_1mc_hc_captureflag
sound,NS_1mc_hc_demolition
sound,NS_1mc_hc_domination
sound,NS_1mc_hc_freeforall
sound,NS_1mc_hc_gtw
sound,NS_1mc_hc_headquarters
sound,NS_1mc_hc_oneflag
sound,NS_1mc_hc_sabotage
sound,NS_1mc_hc_searchdestroy
sound,NS_1mc_hc_tm_death
sound,NS_1mc_headquarters
sound,NS_1mc_headquarters_pro
sound,NS_1mc_holddown
sound,NS_1mc_hq_captured
sound,NS_1mc_hq_destroyed
sound,NS_1mc_hq_located
sound,NS_1mc_hq_offline
sound,NS_1mc_hq_online
sound,NS_1mc_hq_secured
sound,NS_1mc_in_control
sound,NS_1mc_keepfighting
sound,NS_1mc_killfirm
sound,NS_1mc_last_one
sound,NS_1mc_lastalive
sound,NS_1mc_lead_lost
sound,NS_1mc_lead_taken
sound,NS_1mc_losing
sound,NS_1mc_losing_a
sound,NS_1mc_losing_b
sound,NS_1mc_losing_c
sound,NS_1mc_losing_fight
sound,NS_1mc_lost_a
sound,NS_1mc_lost_b
sound,NS_1mc_lost_c
sound,NS_1mc_mission_fail
sound,NS_1mc_mission_success
sound,NS_1mc_new_positions
sound,NS_1mc_obj_defend
sound,NS_1mc_obj_destroy
sound,NS_1mc_objective_comp
sound,NS_1mc_objective_lost
sound,NS_1mc_objs_defend
sound,NS_1mc_objs_destroy
sound,NS_1mc_one_enemy
sound,NS_1mc_one_flag
sound,NS_1mc_ourflag
sound,NS_1mc_ourflag_capt
sound,NS_1mc_ourflag_drop
sound,NS_1mc_ourflag_return
sound,NS_1mc_overtime
sound,NS_1mc_positions_lock
sound,NS_1mc_pushforward
sound,NS_1mc_readytomove
sound,NS_1mc_regroup
sound,NS_1mc_sabotage
sound,NS_1mc_sabotage_pro
sound,NS_1mc_searchdestroy
sound,NS_1mc_searchdestroy_pro
sound,NS_1mc_secure_a
sound,NS_1mc_secure_b
sound,NS_1mc_secure_c
sound,NS_1mc_secure_crates
sound,NS_1mc_secure_supplies
sound,NS_1mc_secure_weapons
sound,NS_1mc_securing_a
sound,NS_1mc_securing_b
sound,NS_1mc_securing_c
sound,NS_1mc_security_complete
sound,NS_1mc_sentry_destroyed
sound,NS_1mc_sentry_gone
sound,NS_1mc_suddendeath
sound,NS_1mc_switching
sound,NS_1mc_take_positions
sound,NS_1mc_takeback
sound,NS_1mc_tctl_arena
sound,NS_1mc_tctl_armsrace
sound,NS_1mc_tctl_captureflag
sound,NS_1mc_tctl_demolition
sound,NS_1mc_tctl_domination
sound,NS_1mc_tctl_freeforall
sound,NS_1mc_tctl_gtw
sound,NS_1mc_tctl_headquarters
sound,NS_1mc_tctl_oneflag
sound,NS_1mc_tctl_sabotage
sound,NS_1mc_tctl_searchdestroy
sound,NS_1mc_tctl_tm_death
sound,NS_1mc_thirdp_arena
sound,NS_1mc_thirdp_armsrace
sound,NS_1mc_thirdp_captureflag
sound,NS_1mc_thirdp_demolition
sound,NS_1mc_thirdp_domination
sound,NS_1mc_thirdp_freeforall
sound,NS_1mc_thirdp_gtw
sound,NS_1mc_thirdp_headquarters
sound,NS_1mc_thirdp_oneflag
sound,NS_1mc_thirdp_sabotage
sound,NS_1mc_thirdp_searchdestroy
sound,NS_1mc_thirdp_tm_death
sound,NS_1mc_ti_blocked
sound,NS_1mc_ti_cancelled
sound,NS_1mc_tied
sound,NS_1mc_timesup
sound,NS_1mc_tm_death
sound,NS_1mc_tm_death_pro
sound,NS_1mc_use_ac130
sound,NS_1mc_use_airdrop
sound,NS_1mc_use_airstrike
sound,NS_1mc_use_apache
sound,NS_1mc_use_carepackage
sound,NS_1mc_use_cobra
sound,NS_1mc_use_emergairdrop
sound,NS_1mc_use_emp
sound,NS_1mc_use_harriers
sound,NS_1mc_use_heli
sound,NS_1mc_use_hellfire
sound,NS_1mc_use_hind
sound,NS_1mc_use_jamuav
sound,NS_1mc_use_littlebird
sound,NS_1mc_use_pavelow
sound,NS_1mc_use_predator
sound,NS_1mc_use_sentrygun
sound,NS_1mc_use_tnuke
sound,NS_1mc_use_uav
sound,NS_1mc_win
sound,NS_1mc_winning
sound,NS_1mc_winning_fight
sound,NS_ac130_fco_backonthose
sound,NS_ac130_fco_clearedtoengage
sound,NS_ac130_fco_directhit
sound,NS_ac130_fco_directhits
sound,NS_ac130_fco_doveonground
sound,NS_ac130_fco_downstillmoving
sound,NS_ac130_fco_getperson
sound,NS_ac130_fco_getthatguy
sound,NS_ac130_fco_gettinbackup
sound,NS_ac130_fco_gonnagethim
sound,NS_ac130_fco_goodkill
sound,NS_ac130_fco_gotarunner
sound,NS_ac130_fco_guymovin
sound,NS_ac130_fco_guyrunnin
sound,NS_ac130_fco_hotdamn
sound,NS_ac130_fco_iseepieces
sound,NS_ac130_fco_knockedwind
sound,NS_ac130_fco_lightemup
sound,NS_ac130_fco_moreenemy
sound,NS_ac130_fco_movingagain
sound,NS_ac130_fco_nailthoseguys
sound,NS_ac130_fco_nice
sound,NS_ac130_fco_okyougothim
sound,NS_ac130_fco_oopsiedaisy
sound,NS_ac130_fco_personnelthere
sound,NS_ac130_fco_rightontarget
sound,NS_ac130_fco_rightthere
sound,NS_ac130_fco_stillmoving
sound,NS_ac130_fco_takehimout
sound,NS_ac130_fco_thatsahit
sound,NS_ac130_fco_tracking
sound,NS_ac130_fco_within2feet
sound,NS_ac130_fco_yepstillmoving
sound,NS_ac130_fco_yougothim
sound,NS_ac130_fco_yougothim2
sound,NS_ac130_gnr_gunready1
sound,NS_ac130_gnr_shot1
sound,NS_ac130_nav_secondaries1
sound,NS_ac130_plt_azimuthsweep
sound,NS_ac130_plt_cleanup
sound,NS_ac130_plt_copysmoke
sound,NS_ac130_plt_gottahurt
sound,NS_ac130_plt_rollinin
sound,NS_ac130_plt_scanrange
sound,NS_ac130_plt_targetreset
sound,NS_ac130_plt_yeahcleared
sound,NS_ac130_tvo_directsecondary1
sound,NS_ac130_tvo_directsecondary2
sound,NS_mp_cmd_attackleftflank
sound,NS_mp_cmd_attackrightflank
sound,NS_mp_cmd_fallback
sound,NS_mp_cmd_followme
sound,NS_mp_cmd_holdposition
sound,NS_mp_cmd_movein
sound,NS_mp_cmd_regroup
sound,NS_mp_cmd_suppressfire
sound,NS_mp_glowstick_ready
sound,NS_mp_glowstick_use
sound,NS_mp_knife_incoming
sound,NS_mp_knife_use
sound,NS_mp_rsp_areyoucrazy
sound,NS_mp_rsp_greatshot
sound,NS_mp_rsp_nosir
sound,NS_mp_rsp_onmyway
sound,NS_mp_rsp_sorry
sound,NS_mp_rsp_yessir
sound,NS_mp_semtex_incoming
sound,NS_mp_semtex_use
sound,NS_mp_stm_areasecure
sound,NS_mp_stm_comms
sound,NS_mp_stm_dropzone
sound,NS_mp_stm_enemyspotted
sound,NS_mp_stm_grenade
sound,NS_mp_stm_holdyourfire
sound,NS_mp_stm_iminposition
sound,NS_mp_stm_injury
sound,NS_mp_stm_needreinforcements
sound,NS_mp_stm_sentry
sound,NS_mp_stm_sniper
sound,NS_mp_tactical_insertion
sound,PG_1_inform_attack_flashbang
sound,PG_1_inform_attack_grenade
sound,PG_1_inform_attack_smoke
sound,PG_1_inform_attack_stun
sound,PG_1_inform_attack_thwc4
sound,PG_1_inform_killfirm_generic
sound,PG_1_inform_killfirm_infantry
sound,PG_1_inform_plant_claymore
sound,PG_1_inform_reloading_generic
sound,PG_1_inform_suppressed_generic
sound,PG_1_order_action_suppress
sound,PG_1_reaction_casualty_generic
sound,PG_1_threat_infantry_generic
sound,PG_1mc_acheive_bomb
sound,PG_1mc_achieve_ac130
sound,PG_1mc_achieve_airstrike
sound,PG_1mc_achieve_apache
sound,PG_1mc_achieve_carepackage
sound,PG_1mc_achieve_cobra
sound,PG_1mc_achieve_emergairdrop
sound,PG_1mc_achieve_emp
sound,PG_1mc_achieve_harriers
sound,PG_1mc_achieve_heli
sound,PG_1mc_achieve_hellfire
sound,PG_1mc_achieve_hind
sound,PG_1mc_achieve_jamuav
sound,PG_1mc_achieve_littlebird
sound,PG_1mc_achieve_nuke
sound,PG_1mc_achieve_pavelow
sound,PG_1mc_achieve_predator
sound,PG_1mc_achieve_sentrygun
sound,PG_1mc_achieve_uav
sound,PG_1mc_ahead
sound,PG_1mc_arena
sound,PG_1mc_armsrace
sound,PG_1mc_bomb_defused
sound,PG_1mc_bomb_lost
sound,PG_1mc_bomb_planted
sound,PG_1mc_bomb_taken
sound,PG_1mc_capture
sound,PG_1mc_capture_a
sound,PG_1mc_capture_b
sound,PG_1mc_capture_c
sound,PG_1mc_capture_obj
sound,PG_1mc_capture_objs
sound,PG_1mc_captureflag
sound,PG_1mc_capturing_a
sound,PG_1mc_capturing_b
sound,PG_1mc_capturing_c
sound,PG_1mc_control_lost
sound,PG_1mc_control_taken
sound,PG_1mc_defcon
sound,PG_1mc_defcon2_1
sound,PG_1mc_defcon2_2
sound,PG_1mc_defcon2_3
sound,PG_1mc_defcon2_4
sound,PG_1mc_defcon_1
sound,PG_1mc_defcon_2
sound,PG_1mc_defcon_3
sound,PG_1mc_defcon_4
sound,PG_1mc_defcon_5
sound,PG_1mc_demolition
sound,PG_1mc_deploy_sentry
sound,PG_1mc_dfcn_arena
sound,PG_1mc_dfcn_armsrace
sound,PG_1mc_dfcn_captureflag
sound,PG_1mc_dfcn_demolition
sound,PG_1mc_dfcn_domination
sound,PG_1mc_dfcn_freeforall
sound,PG_1mc_dfcn_gtw
sound,PG_1mc_dfcn_headquarters
sound,PG_1mc_dfcn_oneflag
sound,PG_1mc_dfcn_sabotage
sound,PG_1mc_dfcn_searchdestroy
sound,PG_1mc_dfcn_tm_death
sound,PG_1mc_dh_arena
sound,PG_1mc_dh_armsrace
sound,PG_1mc_dh_captureflag
sound,PG_1mc_dh_demolition
sound,PG_1mc_dh_domination
sound,PG_1mc_dh_freeforall
sound,PG_1mc_dh_gtw
sound,PG_1mc_dh_headquarters
sound,PG_1mc_dh_oneflag
sound,PG_1mc_dh_sabotage
sound,PG_1mc_dh_searchdestroy
sound,PG_1mc_dh_tm_death
sound,PG_1mc_dom_enemy_lb
sound,PG_1mc_domination
sound,PG_1mc_domination_pro
sound,PG_1mc_draw
sound,PG_1mc_empd
sound,PG_1mc_encourage_lost
sound,PG_1mc_encourage_win
sound,PG_1mc_enemy_ac130
sound,PG_1mc_enemy_airdrop
sound,PG_1mc_enemy_airstrike
sound,PG_1mc_enemy_apache
sound,PG_1mc_enemy_carepackage
sound,PG_1mc_enemy_cobra
sound,PG_1mc_enemy_emergairdrop
sound,PG_1mc_enemy_emp
sound,PG_1mc_enemy_harriers
sound,PG_1mc_enemy_has_a
sound,PG_1mc_enemy_has_b
sound,PG_1mc_enemy_has_c
sound,PG_1mc_enemy_heli
sound,PG_1mc_enemy_hellfire
sound,PG_1mc_enemy_hind
sound,PG_1mc_enemy_jamuav
sound,PG_1mc_enemy_littlebird
sound,PG_1mc_enemy_pavelow
sound,PG_1mc_enemy_predator
sound,PG_1mc_enemy_sentrygun
sound,PG_1mc_enemy_take_a
sound,PG_1mc_enemy_take_b
sound,PG_1mc_enemy_take_c
sound,PG_1mc_enemy_tnuke
sound,PG_1mc_enemy_uav
sound,PG_1mc_enemyflag
sound,PG_1mc_enemyflag_capt
sound,PG_1mc_enemyflag_drop
sound,PG_1mc_enemyflag_return
sound,PG_1mc_enemyflag_tobase
sound,PG_1mc_fight_back
sound,PG_1mc_fightback
sound,PG_1mc_flag_captured
sound,PG_1mc_flag_up
sound,PG_1mc_forward
sound,PG_1mc_freeforall
sound,PG_1mc_freeforall_pro
sound,PG_1mc_getback_ourflag
sound,PG_1mc_getflag_takedown
sound,PG_1mc_glowstick_destroyed
sound,PG_1mc_glowstick_gone
sound,PG_1mc_goodtogo
sound,PG_1mc_gtw
sound,PG_1mc_halftime
sound,PG_1mc_hc_arena
sound,PG_1mc_hc_armsrace
sound,PG_1mc_hc_captureflag
sound,PG_1mc_hc_demolition
sound,PG_1mc_hc_domination
sound,PG_1mc_hc_freeforall
sound,PG_1mc_hc_gtw
sound,PG_1mc_hc_headquarters
sound,PG_1mc_hc_oneflag
sound,PG_1mc_hc_sabotage
sound,PG_1mc_hc_searchdestroy
sound,PG_1mc_hc_tm_death
sound,PG_1mc_headquarters
sound,PG_1mc_headquarters_pro
sound,PG_1mc_holddown
sound,PG_1mc_hq_captured
sound,PG_1mc_hq_destroyed
sound,PG_1mc_hq_located
sound,PG_1mc_hq_offline
sound,PG_1mc_hq_online
sound,PG_1mc_hq_secured
sound,PG_1mc_in_control
sound,PG_1mc_keepfighting
sound,PG_1mc_killfirm
sound,PG_1mc_last_one
sound,PG_1mc_lastalive
sound,PG_1mc_lead_lost
sound,PG_1mc_lead_taken
sound,PG_1mc_losing
sound,PG_1mc_losing_a
sound,PG_1mc_losing_b
sound,PG_1mc_losing_c
sound,PG_1mc_losing_fight
sound,PG_1mc_lost_a
sound,PG_1mc_lost_b
sound,PG_1mc_lost_c
sound,PG_1mc_mission_fail
sound,PG_1mc_mission_success
sound,PG_1mc_new_positions
sound,PG_1mc_obj_defend
sound,PG_1mc_obj_destroy
sound,PG_1mc_objective_comp
sound,PG_1mc_objective_lost
sound,PG_1mc_objs_defend
sound,PG_1mc_objs_destroy
sound,PG_1mc_one_enemy
sound,PG_1mc_one_flag
sound,PG_1mc_ourflag
sound,PG_1mc_ourflag_capt
sound,PG_1mc_ourflag_drop
sound,PG_1mc_ourflag_return
sound,PG_1mc_overtime
sound,PG_1mc_positions_lock
sound,PG_1mc_pushforward
sound,PG_1mc_readytomove
sound,PG_1mc_regroup
sound,PG_1mc_sabotage
sound,PG_1mc_sabotage_pro
sound,PG_1mc_searchdestroy
sound,PG_1mc_searchdestroy_pro
sound,PG_1mc_secure_a
sound,PG_1mc_secure_b
sound,PG_1mc_secure_c
sound,PG_1mc_secure_crates
sound,PG_1mc_secure_supplies
sound,PG_1mc_secure_weapons
sound,PG_1mc_securing_a
sound,PG_1mc_securing_b
sound,PG_1mc_securing_c
sound,PG_1mc_security_complete
sound,PG_1mc_sentry_destroyed
sound,PG_1mc_sentry_gone
sound,PG_1mc_suddendeath
sound,PG_1mc_switching
sound,PG_1mc_take_positions
sound,PG_1mc_takeback
sound,PG_1mc_tctl_arena
sound,PG_1mc_tctl_armsrace
sound,PG_1mc_tctl_captureflag
sound,PG_1mc_tctl_demolition
sound,PG_1mc_tctl_domination
sound,PG_1mc_tctl_freeforall
sound,PG_1mc_tctl_gtw
sound,PG_1mc_tctl_headquarters
sound,PG_1mc_tctl_oneflag
sound,PG_1mc_tctl_sabotage
sound,PG_1mc_tctl_searchdestroy
sound,PG_1mc_tctl_tm_death
sound,PG_1mc_thirdp_arena
sound,PG_1mc_thirdp_armsrace
sound,PG_1mc_thirdp_captureflag
sound,PG_1mc_thirdp_demolition
sound,PG_1mc_thirdp_domination
sound,PG_1mc_thirdp_freeforall
sound,PG_1mc_thirdp_gtw
sound,PG_1mc_thirdp_headquarters
sound,PG_1mc_thirdp_oneflag
sound,PG_1mc_thirdp_sabotage
sound,PG_1mc_thirdp_searchdestroy
sound,PG_1mc_thirdp_tm_death
sound,PG_1mc_ti_blocked
sound,PG_1mc_ti_cancelled
sound,PG_1mc_tied
sound,PG_1mc_timesup
sound,PG_1mc_tm_death
sound,PG_1mc_tm_death_pro
sound,PG_1mc_use_ac130
sound,PG_1mc_use_airdrop
sound,PG_1mc_use_airstrike
sound,PG_1mc_use_apache
sound,PG_1mc_use_carepackage
sound,PG_1mc_use_cobra
sound,PG_1mc_use_emergairdrop
sound,PG_1mc_use_emp
sound,PG_1mc_use_harriers
sound,PG_1mc_use_heli
sound,PG_1mc_use_hellfire
sound,PG_1mc_use_hind
sound,PG_1mc_use_jamuav
sound,PG_1mc_use_littlebird
sound,PG_1mc_use_pavelow
sound,PG_1mc_use_predator
sound,PG_1mc_use_sentrygun
sound,PG_1mc_use_tnuke
sound,PG_1mc_use_uav
sound,PG_1mc_win
sound,PG_1mc_winning
sound,PG_1mc_winning_fight
sound,PG_ac130_fco_backonthose
sound,PG_ac130_fco_clearedtoengage
sound,PG_ac130_fco_directhit
sound,PG_ac130_fco_directhits
sound,PG_ac130_fco_doveonground
sound,PG_ac130_fco_downstillmoving
sound,PG_ac130_fco_getperson
sound,PG_ac130_fco_getthatguy
sound,PG_ac130_fco_gettinbackup
sound,PG_ac130_fco_gonnagethim
sound,PG_ac130_fco_goodkill
sound,PG_ac130_fco_gotarunner
sound,PG_ac130_fco_guymovin
sound,PG_ac130_fco_guyrunnin
sound,PG_ac130_fco_hotdamn
sound,PG_ac130_fco_iseepieces
sound,PG_ac130_fco_knockedwind
sound,PG_ac130_fco_lightemup
sound,PG_ac130_fco_moreenemy
sound,PG_ac130_fco_movingagain
sound,PG_ac130_fco_nailthoseguys
sound,PG_ac130_fco_nice
sound,PG_ac130_fco_okyougothim
sound,PG_ac130_fco_oopsiedaisy
sound,PG_ac130_fco_personnelthere
sound,PG_ac130_fco_rightontarget
sound,PG_ac130_fco_rightthere
sound,PG_ac130_fco_stillmoving
sound,PG_ac130_fco_takehimout
sound,PG_ac130_fco_thatsahit
sound,PG_ac130_fco_tracking
sound,PG_ac130_fco_within2feet
sound,PG_ac130_fco_yepstillmoving
sound,PG_ac130_fco_yougothim
sound,PG_ac130_fco_yougothim2
sound,PG_ac130_gnr_gunready1
sound,PG_ac130_gnr_shot1
sound,PG_ac130_nav_secondaries1
sound,PG_ac130_plt_azimuthsweep
sound,PG_ac130_plt_cleanup
sound,PG_ac130_plt_copysmoke
sound,PG_ac130_plt_gottahurt
sound,PG_ac130_plt_rollinin
sound,PG_ac130_plt_scanrange
sound,PG_ac130_plt_targetreset
sound,PG_ac130_plt_yeahcleared
sound,PG_ac130_tvo_directsecondary1
sound,PG_ac130_tvo_directsecondary2
sound,PG_mp_cmd_attackleftflank
sound,PG_mp_cmd_attackrightflank
sound,PG_mp_cmd_fallback
sound,PG_mp_cmd_followme
sound,PG_mp_cmd_holdposition
sound,PG_mp_cmd_movein
sound,PG_mp_cmd_regroup
sound,PG_mp_cmd_suppressfire
sound,PG_mp_glowstick_ready
sound,PG_mp_glowstick_use
sound,PG_mp_knife_incoming
sound,PG_mp_knife_use
sound,PG_mp_rsp_areyoucrazy
sound,PG_mp_rsp_greatshot
sound,PG_mp_rsp_nosir
sound,PG_mp_rsp_onmyway
sound,PG_mp_rsp_sorry
sound,PG_mp_rsp_yessir
sound,PG_mp_semtex_incoming
sound,PG_mp_semtex_use
sound,PG_mp_stm_areasecure
sound,PG_mp_stm_comms
sound,PG_mp_stm_dropzone
sound,PG_mp_stm_enemyspotted
sound,PG_mp_stm_grenade
sound,PG_mp_stm_holdyourfire
sound,PG_mp_stm_iminposition
sound,PG_mp_stm_injury
sound,PG_mp_stm_needreinforcements
sound,PG_mp_stm_sentry
sound,PG_mp_stm_sniper
sound,PG_mp_tactical_insertion
sound,RU_1_inform_attack_flashbang
sound,RU_1_inform_attack_grenade
sound,RU_1_inform_attack_smoke
sound,RU_1_inform_attack_stun
sound,RU_1_inform_attack_thwc4
sound,RU_1_inform_killfirm_generic
sound,RU_1_inform_killfirm_infantry
sound,RU_1_inform_plant_claymore
sound,RU_1_inform_reloading_generic
sound,RU_1_inform_suppressed_generic
sound,RU_1_order_action_suppress
sound,RU_1_reaction_casualty_generic
sound,RU_1_threat_infantry_generic
sound,RU_1mc_acheive_bomb
sound,RU_1mc_achieve_ac130
sound,RU_1mc_achieve_airstrike
sound,RU_1mc_achieve_apache
sound,RU_1mc_achieve_carepackage
sound,RU_1mc_achieve_cobra
sound,RU_1mc_achieve_emergairdrop
sound,RU_1mc_achieve_emp
sound,RU_1mc_achieve_harriers
sound,RU_1mc_achieve_heli
sound,RU_1mc_achieve_hellfire
sound,RU_1mc_achieve_hind
sound,RU_1mc_achieve_jamuav
sound,RU_1mc_achieve_littlebird
sound,RU_1mc_achieve_nuke
sound,RU_1mc_achieve_pavelow
sound,RU_1mc_achieve_predator
sound,RU_1mc_achieve_sentrygun
sound,RU_1mc_achieve_uav
sound,RU_1mc_ahead
sound,RU_1mc_arena
sound,RU_1mc_armsrace
sound,RU_1mc_bomb_defused
sound,RU_1mc_bomb_lost
sound,RU_1mc_bomb_planted
sound,RU_1mc_bomb_taken
sound,RU_1mc_capture
sound,RU_1mc_capture_a
sound,RU_1mc_capture_b
sound,RU_1mc_capture_c
sound,RU_1mc_capture_obj
sound,RU_1mc_capture_objs
sound,RU_1mc_captureflag
sound,RU_1mc_capturing_a
sound,RU_1mc_capturing_b
sound,RU_1mc_capturing_c
sound,RU_1mc_control_lost
sound,RU_1mc_control_taken
sound,RU_1mc_defcon
sound,RU_1mc_defcon2_1
sound,RU_1mc_defcon2_2
sound,RU_1mc_defcon2_3
sound,RU_1mc_defcon2_4
sound,RU_1mc_defcon_1
sound,RU_1mc_defcon_2
sound,RU_1mc_defcon_3
sound,RU_1mc_defcon_4
sound,RU_1mc_defcon_5
sound,RU_1mc_demolition
sound,RU_1mc_deploy_sentry
sound,RU_1mc_dfcn_arena
sound,RU_1mc_dfcn_armsrace
sound,RU_1mc_dfcn_captureflag
sound,RU_1mc_dfcn_demolition
sound,RU_1mc_dfcn_domination
sound,RU_1mc_dfcn_freeforall
sound,RU_1mc_dfcn_gtw
sound,RU_1mc_dfcn_headquarters
sound,RU_1mc_dfcn_oneflag
sound,RU_1mc_dfcn_sabotage
sound,RU_1mc_dfcn_searchdestroy
sound,RU_1mc_dfcn_tm_death
sound,RU_1mc_dh_arena
sound,RU_1mc_dh_armsrace
sound,RU_1mc_dh_captureflag
sound,RU_1mc_dh_demolition
sound,RU_1mc_dh_domination
sound,RU_1mc_dh_freeforall
sound,RU_1mc_dh_gtw
sound,RU_1mc_dh_headquarters
sound,RU_1mc_dh_oneflag
sound,RU_1mc_dh_sabotage
sound,RU_1mc_dh_searchdestroy
sound,RU_1mc_dh_tm_death
sound,RU_1mc_dom_enemy_lb
sound,RU_1mc_domination
sound,RU_1mc_domination_pro
sound,RU_1mc_draw
sound,RU_1mc_empd
sound,RU_1mc_encourage_lost
sound,RU_1mc_encourage_win
sound,RU_1mc_enemy_ac130
sound,RU_1mc_enemy_airdrop
sound,RU_1mc_enemy_airstrike
sound,RU_1mc_enemy_apache
sound,RU_1mc_enemy_carepackage
sound,RU_1mc_enemy_cobra
sound,RU_1mc_enemy_emergairdrop
sound,RU_1mc_enemy_emp
sound,RU_1mc_enemy_harriers
sound,RU_1mc_enemy_has_a
sound,RU_1mc_enemy_has_b
sound,RU_1mc_enemy_has_c
sound,RU_1mc_enemy_heli
sound,RU_1mc_enemy_hellfire
sound,RU_1mc_enemy_hind
sound,RU_1mc_enemy_jamuav
sound,RU_1mc_enemy_littlebird
sound,RU_1mc_enemy_pavelow
sound,RU_1mc_enemy_predator
sound,RU_1mc_enemy_sentrygun
sound,RU_1mc_enemy_take_a
sound,RU_1mc_enemy_take_b
sound,RU_1mc_enemy_take_c
sound,RU_1mc_enemy_tnuke
sound,RU_1mc_enemy_uav
sound,RU_1mc_enemyflag
sound,RU_1mc_enemyflag_capt
sound,RU_1mc_enemyflag_drop
sound,RU_1mc_enemyflag_return
sound,RU_1mc_enemyflag_tobase
sound,RU_1mc_fight_back
sound,RU_1mc_fightback
sound,RU_1mc_flag_captured
sound,RU_1mc_flag_up
sound,RU_1mc_forward
sound,RU_1mc_freeforall
sound,RU_1mc_freeforall_pro
sound,RU_1mc_getback_ourflag
sound,RU_1mc_getflag_takedown
sound,RU_1mc_glowstick_destroyed
sound,RU_1mc_glowstick_gone
sound,RU_1mc_goodtogo
sound,RU_1mc_gtw
sound,RU_1mc_halftime
sound,RU_1mc_hc_arena
sound,RU_1mc_hc_armsrace
sound,RU_1mc_hc_captureflag
sound,RU_1mc_hc_demolition
sound,RU_1mc_hc_domination
sound,RU_1mc_hc_freeforall
sound,RU_1mc_hc_gtw
sound,RU_1mc_hc_headquarters
sound,RU_1mc_hc_oneflag
sound,RU_1mc_hc_sabotage
sound,RU_1mc_hc_searchdestroy
sound,RU_1mc_hc_tm_death
sound,RU_1mc_headquarters
sound,RU_1mc_headquarters_pro
sound,RU_1mc_holddown
sound,RU_1mc_hq_captured
sound,RU_1mc_hq_destroyed
sound,RU_1mc_hq_located
sound,RU_1mc_hq_offline
sound,RU_1mc_hq_online
sound,RU_1mc_hq_secured
sound,RU_1mc_in_control
sound,RU_1mc_keepfighting
sound,RU_1mc_killfirm
sound,RU_1mc_last_one
sound,RU_1mc_lastalive
sound,RU_1mc_lead_lost
sound,RU_1mc_lead_taken
sound,RU_1mc_losing
sound,RU_1mc_losing_a
sound,RU_1mc_losing_b
sound,RU_1mc_losing_c
sound,RU_1mc_losing_fight
sound,RU_1mc_lost_a
sound,RU_1mc_lost_b
sound,RU_1mc_lost_c
sound,RU_1mc_mission_fail
sound,RU_1mc_mission_success
sound,RU_1mc_new_positions
sound,RU_1mc_obj_defend
sound,RU_1mc_obj_destroy
sound,RU_1mc_objective_comp
sound,RU_1mc_objective_lost
sound,RU_1mc_objs_defend
sound,RU_1mc_objs_destroy
sound,RU_1mc_one_enemy
sound,RU_1mc_one_flag
sound,RU_1mc_ourflag
sound,RU_1mc_ourflag_capt
